,lag,fit_alpha,fit_alpha_c,fit_var_c,base_acc,chrom_rng,acc_mean,lineage,pred_lag,pred_alpha
ATP8B1,10.45890629576134,0.0660350344711612,0.0140415337916386,0.9791460248683012,0.19930130591266826,1.0,0.15732606826044826,Myeloid,6.131817607598296,3.1761879583436645
BCL2,7.112769839837007,1.8515154026542129,0.0722386498615652,0.7785374042076739,0.2083587975315036,1.0,0.1803293252977466,Myeloid,6.221997170184998,3.3695954954335603
CDH7,2.1753041607476766,0.6246970238286419,0.0798811394330024,1.0057265254684955,0.05093256528860829,1.0,0.045642109939473124,HSC/MPP,6.090891833870058,5.7901486425705135
PLPPR3,3.2860607526945897,4.812202382283212,0.0482600086888825,1.6253222877606162,0.192589607319293,1.0,0.18591031340387607,Myeloid,6.316063139939821,3.529081258887278
AZU1,7.243942140531005,79.5237357310198,0.0418440647927392,2.1377358234896326,0.25175414746658614,1.0,0.27118595199556383,Myeloid,6.547563367001233,4.085758864220773
PRTN3,3.4738387961734922,121.0366021936361,0.0311696510435224,1.6786116390084138,0.206235014601014,1.0,0.18574162163164548,Myeloid,6.260310229497011,3.441758003682336
ELANE,12.055264129184692,72.97658186552827,0.0240493754502464,1.736538692991196,0.3940447345492256,1.0,0.3639358500163639,Myeloid,6.486204183579895,4.2029300308992825
RFX2,2.9496438274173036,0.4890759159162507,0.111847218628866,0.7907239631961481,0.06881033070147048,1.0,0.11473833205767472,HSC/MPP,6.656307547551355,2.267228769986178
CALR,3.948718512790384,39.02911151512264,0.0730717343298925,0.8115568463815777,0.3362904080589543,1.0,0.33436293787793675,Myeloid,6.555531245878787,4.243166412879209
IER2,11.752682801629179,1.6667402646353242,0.0374897270278237,0.837911465818908,0.12825434924893858,1.0,0.11832168310788363,HSC/MPP,6.1545443804470334,5.5780012498164
ADGRE5,5.820502548145219,1.716093493543178,0.0379548355593621,0.8963871772856636,0.1793340823329615,1.0,0.14799477351162757,Lymphoid,6.2301353439160145,6.538359525659681
KLF2,4.789820830127226,11.43815938150212,0.0708663391339713,0.3808131897275344,0.297710159749924,1.0,0.2486411917238504,HSC/MPP,5.989030609163353,7.037120163588792
CD22,2.6940449981817043,1.080024648612583,0.0601188256233312,1.066465816580673,0.11944132349939417,1.0,0.22871538439268213,Lymphoid,5.413552270779965,0.34549491808408295
CLC,12.280485746029846,33.16983808696529,0.0431005245766427,2.7638714636501174,0.3308897251727832,1.0,0.31563920879866164,Baso/Eo/Mast,6.325538365776453,4.177207041239141
POU2F2,5.187967445550291,7.450619984448913,0.015489317777108,0.980608895439849,0.24959727771967874,1.0,0.2491656621419325,Lymphoid,6.000560015901524,4.672692049156764
FOSB,6.535473619736612,3.551264893621697,0.0780406001698204,0.6681725974869783,0.24295716767562595,1.0,0.20526423324157142,HSC/MPP,6.029142286643199,6.6499875183573405
SIGLEC6,6.506996695116902,3.1654455777649404,0.0470300259436062,0.9898013699280832,0.32637055336432474,1.0,0.2907290747683335,Baso/Eo/Mast,6.225795198455475,5.171188046788804
SLC24A3,7.578335506644475,0.295217584375935,0.0401565022689727,1.1066435584381369,0.3066217943053722,1.0,0.2881214584816848,MK,6.251325816485326,3.7921189747089854
RIN2,9.473598676999634,0.0862959020836946,0.0128275901409158,0.8227309731156809,0.3961954389197257,1.0,0.3632735238928906,Lymphoid,6.109539813853997,5.30091012829975
CST3,2.837340854559792,0.9935638192017082,0.0640077817861291,1.2794604498914517,0.022438079812600424,1.0,0.02722940434726895,MK,6.512454034200573,4.449879849857381
ID1,12.287638679295526,3.0401171644350167,0.0382331857893344,0.460464153380882,0.02497243999146336,1.0,0.028651438887531765,HSC/MPP,6.147566851180102,5.369053398584049
TPX2,6.765622696549956,6.6092425445555625,0.0764736198284925,0.9990711468871633,0.29351481661179046,1.0,0.2810588111356842,MK,6.2665403419969765,3.5949802529538823
SAMHD1,1.1656642959429346,2.6115084115690923,0.0763929482049046,1.1212494043733383,0.030496754853398287,1.0,0.029610896580039684,Lymphoid,6.134849229990258,6.018632449890313
PPP1R16B,9.002513837603711,0.2508688246339878,0.0382443151841243,0.7035577428543692,0.013074555777484573,1.0,0.05232332844117545,Lymphoid,5.901972140061765,4.253010308224291
UBE2C,8.947930456014298,3.4336196087800386,0.0489037180074558,0.8984855332172128,0.3330919089018984,1.0,0.29923489756411237,MK,6.218589797140826,4.3344162872588425
SULF2,11.97646819667002,1.4594129091381556,0.0588126655870791,3.283260024580728,0.3273738651514621,1.0,0.2620287299903775,Lymphoid,6.347438319572928,7.228510605395485
B4GALT5,7.217670800360623,2.6367510143625785,0.0422742177161198,1.0298564363637952,0.3312156502694855,1.0,0.2933407919346832,Myeloid,6.350204414514297,3.828857409567374
TUBB1,5.0954249865219206,0.9063888695243852,0.0865166303800163,1.6946632519891356,0.3089682254405219,1.0,0.2883503947216061,MK,6.247941487282784,3.8748015991004046
NRIP1,5.100964199264392,24.173934222261902,0.0651505840391316,0.6444332235006132,0.25596902859664505,1.0,0.21249857177855147,HSC/MPP,5.987236297720041,6.946204546255765
AJ009632.2,0.2059959043036712,21.717856533360862,0.0846424928637594,0.3968554351192964,0.26329766190562676,1.0,0.25184581604930983,HSC/MPP,6.335099327902667,4.769794432394941
MIR99AHG,5.626337163999441,0.1218378613185383,0.0191690748885155,0.8019190183369916,0.2630397344058834,1.0,0.2313504105733586,HSC/MPP,6.121597787543583,6.115954818930705
TIAM1,1.5337162897998944,0.675800584695414,0.0851682614173528,1.3895986160573883,0.014048454994122337,1.0,0.042317399837372795,Baso/Eo/Mast,6.615760470574352,3.5265896482045234
HLCS,7.00860163269313,0.1534192876828838,0.0477411133540887,0.9055348470148008,0.35278375171874443,1.0,0.3165712097632507,HSC/MPP,6.204583879352548,5.8122743308815705
BACE2,5.178239539279703,3.353058044881029,0.1186478016406088,1.29562342921575,0.22932239209594563,1.0,0.2208177131940214,Baso/Eo/Mast,6.382951490596413,4.312659394730071
ABCG1,0.20117931953439605,0.5431430650015392,0.0851327313276653,0.6398782642453419,0.37980049736059524,1.0,0.3346860188242353,HSC/MPP,6.150157805545673,6.22177090642659
PCBP3,1.029085070178529,0.2140166699965219,0.097835853388991,0.8414448956687245,0.24611680028463156,1.0,0.22395617319831793,Myeloid,6.310340640047234,3.6074685107753792
IL17RA,9.831016504420209,2.4747584716027844,0.0523829573003474,0.9767615287302116,0.19113959959847374,1.0,0.16592573840621513,Myeloid,6.211927819692875,3.320839846071433
IGLL1,5.398416755268193,35.722100795256104,0.0222411694747889,1.1426869731078135,0.40893463528836127,1.0,0.34940617193971574,Lymphoid,6.263207508836002,6.464206401001421
TTC28,3.58099821154871,0.5590481920068081,0.0915638145643843,0.8923201198808606,0.23563386810800366,1.0,0.1958038630186507,Erythroid,6.090735626330486,5.858659948346835
TIMP3,4.091097214338431,2.79314499664604,0.1712475014150467,0.5198990315642016,0.20364070122713526,1.0,0.20834857415537528,Erythroid,6.428896525265962,4.16060845124075
CSF2RB,6.534158172273155,5.420790432670646,0.1540714821120053,0.739040525560751,0.06680135374759065,1.0,0.06270084739382073,Baso/Eo/Mast,6.443227333210869,4.8345114715977955
GRAP2,10.459328865250223,1.9188406661643131,0.0297858651799299,1.2928245672057388,0.4103114455347766,1.0,0.3608649154697641,Baso/Eo/Mast,6.1376567514500096,5.452202677581049
SGSM3,12.55107872723958,0.1398837839420362,0.0324039483525903,0.8076571814418056,0.12070853424045788,1.0,0.13007357539852882,Lymphoid,6.018540127053502,4.995309768551419
ARHGAP6,2.6813370431184045,1.672319437287039,0.1602510134192001,1.329709326968964,0.08368181795560184,1.0,0.09022310100518191,MK,6.460497846567942,3.9982949419315927
CASK,3.374263055703932,0.4700419020016543,0.0701484772147636,0.8627147839235308,0.09570096603611704,1.0,0.06816278198130817,Lymphoid,6.2572975473967904,6.866839354259504
GPR34,0.8933847004045874,2.0957688996462203,0.0186861189413138,1.0894282955281245,0.19464479659652775,1.0,0.18947918140681963,Baso/Eo/Mast,6.407675124655618,4.309445795286392
AL050309.1,8.228084164258687,0.5752982328196593,0.0099033102264569,0.8494554020934698,0.09428440035093333,1.0,0.10994666308265846,HSC/MPP,6.374648387381005,4.106359227096862
AL034397.3,3.689530602159839,7.137015868366263,0.1388824668708899,0.794728816107241,0.4700046772436214,1.0,0.41830481108007134,Myeloid,6.480165698703241,4.318284005189485
TSC22D3,1.8675188006227765,7.791858324756075,0.0821451432544437,0.8204187751731586,0.08337540123004952,1.0,0.09126061860400608,Lymphoid,6.049924931634571,5.29002526834143
TMEM164,7.549200845025895,0.0290352983280623,0.0298304072532982,1.1280162644072236,0.20058581212120533,1.0,0.1519231122224239,Erythroid,5.900170240805365,6.35874539753018
AIFM1,9.072261229182986,0.3336665658121362,0.0186628094823815,0.7539091430812915,0.25374101150047784,1.0,0.19740908903359514,MK,6.273014833959596,5.844395009551439
FGF13,9.58372637964279,0.0529278256392171,0.0143316058929028,1.0576179230073952,0.20040898412493305,1.0,0.17119846264872382,HSC/MPP,6.056544438116793,6.372920605851795
AFF2,3.4859915356601094,1.1598468133611544,0.0543860809691488,1.074366928918849,0.090228206886769,1.0,0.06540889257446887,Baso/Eo/Mast,6.335242835839399,5.718252259879931
FLNA,10.33563168485076,24.458860676112312,0.0192927576408816,0.9945734012402054,0.4542318980065232,0.973573174,0.36411977105361554,MK,6.0948179562108535,4.0541515596856845
TTTY10,9.260142861685013,0.2503946079471999,0.0248470861655747,0.9094468832095072,0.17470854742838113,1.0,0.1400529909413678,HSC/MPP,5.9617947034095975,6.907666043319848
